# Path: /Users/chaoyang/Desktop/testcaculater/Build/DerivedData/testcaculater/Build/Products/Debug/testcaculater
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/chaoyang/Desktop/testcaculater/Build/DerivedData/testcaculater/Build/Intermediates.noindex/testcaculater.build/Debug/testcaculater.build/Objects-normal/x86_64/test2.o
[  2] /Users/chaoyang/Desktop/testcaculater/Build/DerivedData/testcaculater/Build/Intermediates.noindex/testcaculater.build/Debug/testcaculater.build/Objects-normal/x86_64/main.o
[  3] /Users/chaoyang/Desktop/testcaculater/Build/DerivedData/testcaculater/Build/Intermediates.noindex/testcaculater.build/Debug/testcaculater.build/Objects-normal/x86_64/test1.o
[  4] /Users/chaoyang/Desktop/testcaculater/Build/DerivedData/testcaculater/Build/Intermediates.noindex/testcaculater.build/Debug/testcaculater.build/Objects-normal/x86_64/File.o
[  5] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX12.1.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[  6] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX12.1.sdk/usr/lib/libobjc.tbd
[  7] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX12.1.sdk/usr/lib/libSystem.tbd
[  8] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/macosx/libswiftCompatibility51.a(Overrides.cpp.o)
[  9] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/macosx/libswiftCompatibility51.a(ProtocolConformance.cpp.o)
[ 10] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX12.1.sdk/usr/lib/swift/libswiftObjectiveC.tbd
[ 11] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX12.1.sdk/usr/lib/swift/libswiftCore.tbd
[ 12] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX12.1.sdk/usr/lib/swift/libswiftFoundation.tbd
# Sections:
# Address	Size    	Segment	Section
0x100004880	0x000395BA	__TEXT	__text
0x10003DE3A	0x00000354	__TEXT	__stubs
0x10003E190	0x0000059C	__TEXT	__stub_helper
0x10003E72C	0x0000000C	__TEXT	__objc_classname
0x10003E738	0x00000594	__TEXT	__objc_methname
0x10003ECD0	0x00000644	__TEXT	__cstring
0x10003F314	0x0000001B	__TEXT	__objc_methtype
0x10003F330	0x00000660	__TEXT	__const
0x10003F990	0x000001CE	__TEXT	__swift5_typeref
0x10003FB5E	0x00000022	__TEXT	__swift5_reflstr
0x10003FB80	0x000000A0	__TEXT	__swift5_fieldmd
0x10003FC20	0x00000004	__TEXT	__swift5_proto
0x10003FC24	0x00000010	__TEXT	__swift5_types
0x10003FC34	0x000002E8	__TEXT	__unwind_info
0x10003FF20	0x000000D8	__TEXT	__eh_frame
0x100040000	0x000001D8	__DATA_CONST	__got
0x1000401D8	0x00000090	__DATA_CONST	__const
0x100040268	0x00000120	__DATA_CONST	__cfstring
0x100040388	0x00000030	__DATA_CONST	__objc_classlist
0x1000403B8	0x00000008	__DATA_CONST	__objc_imageinfo
0x100044000	0x00000470	__DATA	__la_symbol_ptr
0x100044470	0x000004D0	__DATA	__objc_const
0x100044940	0x000000C8	__DATA	__objc_selrefs
0x100044A08	0x00000038	__DATA	__objc_classrefs
0x100044A40	0x00000008	__DATA	__objc_superrefs
0x100044A48	0x00000B20	__DATA	__objc_data
0x100045568	0x0000063A	__DATA	__data
0x100045BA8	0x000000B8	__DATA	__swift51_hooks
0x100045C60	0x00000158	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x100004880	0x0000004D	[  2] _main
0x10000CFE0	0x00000D80	[  4] _$s13testcaculater8SolutionC11inttoroman23numSSSi_tF
0x10000DD60	0x00000070	[  4] _$s13testcaculater8SolutionC11inttoroman23numSSSi_tFTo
0x10000DDD0	0x00000DB0	[  4] _$s13testcaculater8SolutionC11inttoroman31sSiSS_tF
0x10000EB80	0x00000080	[  4] _$s13testcaculater8SolutionC11inttoroman31sSiSS_tFTo
0x10000EC00	0x00000C10	[  4] _$s13testcaculater8SolutionC19longestCommonPrefix2ssSSSaySSG_tF
0x10000F810	0x00000060	[  4] _$s13testcaculater8SolutionC19longestCommonPrefix2ssSSSaySSG_tFSbSS_SStXEfU_
0x10000F870	0x00000060	[  4] _$sS2SSbs5Error_pIgggdzo_S2SSbsAA_pIegnndzo_TR
0x10000F8D0	0x000000B0	[  4] _$s13testcaculater8SolutionC19longestCommonPrefix2ssSSSaySSG_tFTo
0x10000F980	0x00000680	[  4] _$s13testcaculater8SolutionC6Merge5yAA8ListNodeCSgAG_AGtF
0x100010000	0x00000040	[  4] _$s13testcaculater8ListNodeCyACSicfC
0x100010040	0x00000A10	[  4] _$s13testcaculater8SolutionC8threesum4numsSaySaySiGGAF_tF
0x100010A50	0x000000B0	[  4] _$s13testcaculater8SolutionC8threesum4numsSaySaySiGGAF_tFTo
0x100010B00	0x000006F0	[  4] _$s13testcaculater8SolutionC15threesumclosest4nums6targetSiSaySiG_SitF
0x1000111F0	0x00000080	[  4] _$s13testcaculater8SolutionC15threesumclosest4nums6targetSiSaySiG_SitFTo
0x100011270	0x000011F0	[  4] _$s13testcaculater8SolutionC18letterCombinationsySaySSGSSF
0x100012460	0x000000A0	[  4] _$s13testcaculater8SolutionC18letterCombinationsySaySSGSSFTo
0x100012500	0x00000300	[  4] _$s13testcaculater8SolutionC15getcombinations1a1bSaySSGAG_AGtF
0x100012800	0x000000E0	[  4] _$s13testcaculater8SolutionC15getcombinations1a1bSaySSGAG_AGtFTo
0x1000128E0	0x00000480	[  4] _$s13testcaculater8SolutionC19letterCombinations1ySaySSGSSF
0x100012D60	0x000000A0	[  4] _$s13testcaculater8SolutionC19letterCombinations1ySaySSGSSFTo
0x100012E00	0x000005C0	[  4] _$s13testcaculater8SolutionC3dfs4path3map6digits4dept3resySSz_SDyS2SGSSSiSaySSGztF
0x1000133C0	0x00000C20	[  4] _$s13testcaculater8SolutionC7fourSum4nums6targetSaySaySiGGAG_SitF
0x100013FE0	0x000000C0	[  4] _$s13testcaculater8SolutionC7fourSum4nums6targetSaySaySiGGAG_SitFTo
0x1000140A0	0x000009A0	[  4] _$s13testcaculater8SolutionC16removeNthFromEnd4head1nAA8ListNodeCSgAH_SitF
0x100014A40	0x00000050	[  4] _$s13testcaculater8ListNodeCyACSi_ACSgtcfC
0x100014A90	0x00000570	[  4] _$s13testcaculater8SolutionC7isvalid1sSbSS_tF
0x100015000	0x00000080	[  4] _$s13testcaculater8SolutionC7isvalid1sSbSS_tFTo
0x100015080	0x00000230	[  4] _$s13testcaculater8SolutionC9testmergeyyF
0x1000152B0	0x00000030	[  4] _$s13testcaculater8SolutionC9testmergeyyFTo
0x1000152E0	0x00000740	[  4] _$s13testcaculater8SolutionC13mergetowlists5list15list2AA8ListNodeCSgAI_AItF
0x100015A20	0x000000F0	[  4] _$s13testcaculater8SolutionC19generateParenthesisySaySSGSiF
0x100015B10	0x00000070	[  4] _$s13testcaculater8SolutionC19generateParenthesisySaySSGSiFTo
0x100015B80	0x00000250	[  4] _$s13testcaculater8SolutionC11generateall1n7current6resultySi_SSSaySSGztF
0x100015DD0	0x000000B0	[  4] _$s13testcaculater8SolutionC4test1aS2i_tF
0x100015E80	0x00000050	[  4] _$s13testcaculater8SolutionC4test1aS2i_tFTo
0x100015ED0	0x00000200	[  4] _$s13testcaculater8SolutionC5valid1sSbSS_tF
0x1000160D0	0x00000080	[  4] _$s13testcaculater8SolutionC5valid1sSbSS_tFTo
0x100016150	0x00000150	[  4] _$s13testcaculater8SolutionC15testmergeKlistsyyF
0x1000162A0	0x00000030	[  4] _$s13testcaculater8SolutionC15testmergeKlistsyyFTo
0x1000162D0	0x00000470	[  4] _$s13testcaculater8SolutionC11mergeKListsyAA8ListNodeCSgSayAGGF
0x100016740	0x000001B0	[  4] _$s13testcaculater8SolutionC13swappairstestAA8ListNodeCyF
0x1000168F0	0x00000850	[  4] _$s13testcaculater8SolutionC9swappairs4headAA8ListNodeCSgAH_tF
0x100017140	0x00000210	[  4] _$s13testcaculater8SolutionC17reverseKGrouptestyyF
0x100017350	0x00000030	[  4] _$s13testcaculater8SolutionC17reverseKGrouptestyyFTo
0x100017380	0x00000800	[  4] _$s13testcaculater8SolutionC13reverseKGroupyAA8ListNodeCSgAG_SitF
0x100017B80	0x00000800	[  4] _$s13testcaculater8SolutionC16reverseKGroupliuyAA8ListNodeCSgAG_SitF
0x100018380	0x000006F0	[  4] _$s13testcaculater8SolutionC11ReverseListyAA0D4NodeCSgAGF
0x100018A70	0x000001E0	[  4] _$s13testcaculater8SolutionC12reverselist14headAA8ListNodeCSgAH_tF
0x100018C50	0x00000890	[  4] _$s13testcaculater8SolutionC14reverseBetweenyAA8ListNodeCSgAG_S2itF
0x1000194E0	0x00000190	[  4] _$s13testcaculater8SolutionC13getnodelengthySiAA8ListNodeCSgF
0x100019670	0x00000260	[  4] _$s13testcaculater8SolutionC12swapairslist4head1kAA8ListNodeCAHSg_SitF
0x1000198D0	0x000000F0	[  4] _$s13testcaculater8SolutionC20removeDuplicatestestSiyF
0x1000199C0	0x00000040	[  4] _$s13testcaculater8SolutionC20removeDuplicatestestSiyFTo
0x100019A00	0x00000500	[  4] _$s13testcaculater8SolutionC16removeDuplicatesySiSaySiGzF
0x100019F00	0x00000770	[  4] _$s13testcaculater8SolutionC5MergeyAA8ListNodeCSgAG_AGtF
0x10001A670	0x00000330	[  4] _$s13testcaculater8SolutionC13removeElementySiSaySiGz_SitF
0x10001A9A0	0x000005E0	[  4] _$s13testcaculater8SolutionC6strStrySiSS_SStF
0x10001AF80	0x000000B0	[  4] _$s13testcaculater8SolutionC6strStrySiSS_SStFTo
0x10001B030	0x00000240	[  4] _$s13testcaculater8SolutionC4testyyF
0x10001B270	0x00000030	[  4] _$s13testcaculater8SolutionC4testyyFTo
0x10001B2A0	0x00000250	[  4] _$s13testcaculater8SolutionC13FindKthToTail5pHead1kAA8ListNodeCSgAH_SitF
0x10001B4F0	0x00000550	[  4] _$s13testcaculater8SolutionC19removeNthFromEndliuyAA8ListNodeCSgAG_SitF
0x10001BA40	0x000005E0	[  4] _$s13testcaculater8SolutionC19FindFirstCommonNodeyAA04ListF0CSgAG_AGtF
0x10001C020	0x00000C00	[  4] _$s13testcaculater8SolutionC9addInListyAA0E4NodeCSgAG_AGtF
0x10001CC20	0x000000B0	[  4] _$s13testcaculater8SolutionC9addInListyAA0E4NodeCSgAG_AGtFSbAFXEfU_
0x10001CCD0	0x00000040	[  4] _$s13testcaculater8ListNodeCSbs5Error_pIggdzo_ACSbsAD_pIegndzo_TR
0x10001CD10	0x00000250	[  4] _$s13testcaculater8SolutionC11reversehead4headAA8ListNodeCSgAH_tF
0x10001CF60	0x00000970	[  4] _$s13testcaculater8SolutionC10sortInListyAA0E4NodeCSgAGF
0x10001D8D0	0x000001F0	[  4] _$s13testcaculater8SolutionC8swopNode3pre4left5rightyAA04ListD0CSg_AJzAJztF
0x10001DAC0	0x00000610	[  4] _$s13testcaculater8SolutionC6isPailySbAA8ListNodeCSgF
0x10001E0D0	0x00000240	[  4] _$s13testcaculater8SolutionC12reversetest14listAA8ListNodeCSgAH_tF
0x10001E310	0x00000670	[  4] _$s13testcaculater8SolutionC11oddEvenListyAA0E4NodeCSgAGF
0x10001E980	0x000003D0	[  4] _$s13testcaculater8SolutionC16deleteDuplicatesyAA8ListNodeCSgAGF
0x10001ED50	0x00000750	[  4] _$s13testcaculater8SolutionC17deleteDuplicates2yAA8ListNodeCSgAGF
0x10001F4A0	0x000003D0	[  4] _$s13testcaculater8SolutionC6searchySiSaySiG_SitF
0x10001F870	0x00000080	[  4] _$s13testcaculater8SolutionC6searchySiSaySiG_SitFTo
0x10001F8F0	0x00000420	[  4] _$s13testcaculater8SolutionC4FindySbSi_SaySaySiGGtF
0x10001FD10	0x00000090	[  4] _$s13testcaculater8SolutionC4FindySbSi_SaySaySiGGtFTo
0x10001FDA0	0x000004E0	[  4] _$s13testcaculater8SolutionC15findPeakElementySiSaySiGF
0x100020280	0x00000080	[  4] _$s13testcaculater8SolutionC15findPeakElementySiSaySiGFTo
0x100020300	0x000000B0	[  4] _$s13testcaculater8SolutionC12InversePairsySiSaySiGF
0x1000203B0	0x00000080	[  4] _$s13testcaculater8SolutionC12InversePairsySiSaySiGFTo
0x100020430	0x00000280	[  4] _$s13testcaculater8SolutionC22minNumberInRotateArrayySiSaySiGF
0x1000206B0	0x00000080	[  4] _$s13testcaculater8SolutionC22minNumberInRotateArrayySiSaySiGFTo
0x100020730	0x00000790	[  4] _$s13testcaculater8SolutionC7compareySiSS_SStF
0x100020EC0	0x000000B0	[  4] _$s13testcaculater8SolutionC7compareySiSS_SStFTo
0x100020F70	0x00000290	[  4] _$s13testcaculater8SolutionC17preorderTraversalySaySaySiGGAA8TreeNodeCSgF
0x100021200	0x00000050	[  4] _$s13testcaculater8TreeNodeCyACSi_ACSgADtcfC
0x100021250	0x00000090	[  4] _$s13testcaculater8SolutionC10levelOrderySaySaySiGGAA8TreeNodeCSgF
0x1000212E0	0x000007B0	[  4] _$s13testcaculater8SolutionC9recursive4node4listyAA8TreeNodeCSg_SaySaySiGGztF
0x100021A90	0x00000790	[  4] _$s13testcaculater8SolutionC11levelOrder2ySaySaySiGGAA8TreeNodeCSgF
0x100022220	0x000002B0	[  4] _$s13testcaculater8SolutionC8preOrder4node4listyAA8TreeNodeCSg_SaySiGztF
0x1000224D0	0x000008B0	[  4] _$s13testcaculater8SolutionC8maxDepthySiAA8TreeNodeCSgF
0x100022D80	0x00000270	[  4] _$s13testcaculater8SolutionC11getTreeNodeAA0dE0CyF
0x100022FF0	0x00000540	[  4] _$s13testcaculater8SolutionC10hasPathSumySbAA8TreeNodeCSg_SitF
0x100023530	0x00000910	[  4] _$s13testcaculater8SolutionC13isSymmetricalySbAA8TreeNodeCSgF
0x100023E40	0x00000270	[  4] _$s13testcaculater8SolutionC9maxDepth1ySiAA8TreeNodeCSgF
0x1000240B0	0x00001280	[  4] _$s13testcaculater8SolutionC10mergeTreesyAA8TreeNodeCSgAG_AGtF
0x100025330	0x00000600	[  4] _$s13testcaculater8SolutionC6MirroryAA8TreeNodeCSgAGF
0x100025930	0x00001EB0	[  4] _$s13testcaculater8SolutionC10isValidBSTySbAA8TreeNodeCSgF
0x1000277E0	0x00000320	[  4] _$s13testcaculater8SolutionC14isCompleteTreeySbAA0E4NodeCSgF
0x100027B00	0x000003D0	[  4] _$s13testcaculater8SolutionC011IsBalanced_B0ySbAA8TreeNodeCSgF
0x100027ED0	0x00000220	[  4] _$s13testcaculater8SolutionC4deep4nodeSiAA8TreeNodeCSg_tF
0x1000280F0	0x00000350	[  4] _$s13testcaculater8SolutionC20lowestCommonAncestorySiAA8TreeNodeCSg_S2itF
0x100028440	0x00000F90	[  4] _$s13testcaculater8SolutionC21lowestCommonAncestor1ySiAA8TreeNodeCSg_S2itF
0x1000293D0	0x000009D0	[  4] _$s13testcaculater8SolutionC21reConstructBinaryTreeyAA0F4NodeCSgSaySiG_AHtF
0x100029DA0	0x00000440	[  4] _$s13testcaculater8SolutionC7permuteySaySaySiGGAEF
0x10002A1E0	0x00000030	[  4] _$s13testcaculater8SolutionC7permuteySaySaySiGGAEFSbSi_SitXEfU_
0x10002A210	0x00000050	[  4] _$sS2iSbs5Error_pIgyydzo_S2iSbsAA_pIegnndzo_TR
0x10002A260	0x000000B0	[  4] _$s13testcaculater8SolutionC7permuteySaySaySiGGAEFTo
0x10002A310	0x00000610	[  4] _$s13testcaculater8SolutionC10permutedfs4list4nums4path4usedySaySaySiGGz_AIzAIzSaySbGztF
0x10002A920	0x00000920	[  4] _$s13testcaculater8SolutionC12maxInWindowsySaySiGAE_SitF
0x10002B240	0x000000B0	[  4] _$s13testcaculater8SolutionC12maxInWindowsySaySiGAE_SitFTo
0x10002B2F0	0x00000540	[  4] _$s13testcaculater8SolutionC016GetLeastNumbers_B0ySaySiGAE_SitF
0x10002B830	0x000000B0	[  4] _$s13testcaculater8SolutionC016GetLeastNumbers_B0ySaySiGAE_SitFTo
0x10002B8E0	0x00000120	[  4] _$s13testcaculater8SolutionC3dicSDySJSiGvpfi
0x10002BA00	0x00000040	[  4] _$s13testcaculater8SolutionC3dicSDySJSiGvg
0x10002BA40	0x00001990	[  4] _$s13testcaculater8SolutionC5solveySiSSF
0x10002D3D0	0x00000080	[  4] _$s13testcaculater8SolutionC5solveySiSSFTo
0x10002D450	0x00000780	[  4] _$s13testcaculater8SolutionC8isNumberySbSJF
0x10002DBD0	0x000004A0	[  4] _$s13testcaculater8SolutionC3cal3num3opsySaySiGz_SaySJGztF
0x10002E070	0x00000960	[  4] _$s13testcaculater8SolutionC8caculate3arrSiSaySSG_tF
0x10002E9D0	0x00000080	[  4] _$s13testcaculater8SolutionC8caculate3arrSiSaySSG_tFTo
0x10002EA50	0x00000580	[  4] _$s13testcaculater8SolutionC6twoSumySaySiGAE_SitF
0x10002EFD0	0x000000B0	[  4] _$s13testcaculater8SolutionC6twoSumySaySiGAE_SitFTo
0x10002F080	0x00000710	[  4] _$s13testcaculater8SolutionC016MoreThanHalfNum_B0ySiSaySiGF
0x10002F790	0x00000080	[  4] _$s13testcaculater8SolutionC016MoreThanHalfNum_B0ySiSaySiGFTo
0x10002F810	0x00000330	[  4] _$s13testcaculater8SolutionC18FindNumsAppearOnceySaySiGAEF
0x10002FB40	0x000000B0	[  4] _$s13testcaculater8SolutionC18FindNumsAppearOnceySaySiGAEFTo
0x10002FBF0	0x000002B0	[  4] _$s13testcaculater8SolutionC20minNumberDisappearedySiSaySiGF
0x10002FEA0	0x00000080	[  4] _$s13testcaculater8SolutionC20minNumberDisappearedySiSaySiGFTo
0x10002FF20	0x00000990	[  4] _$s13testcaculater8SolutionC9threeSum1ySaySaySiGGAEF
0x1000308B0	0x000000B0	[  4] _$s13testcaculater8SolutionC9threeSum1ySaySaySiGGAEFTo
0x100030960	0x00000680	[  4] _$s13testcaculater8SolutionC5transyS2S_SitF
0x100030FE0	0x000000B0	[  4] _$s13testcaculater8SolutionC5transyS2S_SitFTo
0x100031090	0x00000790	[  4] _$s13testcaculater8SolutionC20longestCommonPrefix1ySSSaySSGF
0x100031820	0x000000B0	[  4] _$s13testcaculater8SolutionC20longestCommonPrefix1ySSSaySSGFTo
0x1000318D0	0x00000100	[  4] _$s13testcaculater8SolutionC7solveIpyS2SF
0x1000319D0	0x000000B0	[  4] _$s13testcaculater8SolutionC7solveIpyS2SFTo
0x100031A80	0x00000670	[  4] _$s13testcaculater8SolutionC5isIP43strSbSS_tF
0x1000320F0	0x00000080	[  4] _$s13testcaculater8SolutionC5isIP43strSbSS_tFTo
0x100032170	0x00000430	[  4] _$s13testcaculater8SolutionC5isIP63strSbSS_tF
0x1000325A0	0x00000080	[  4] _$s13testcaculater8SolutionC5isIP63strSbSS_tFTo
0x100032620	0x00000910	[  4] _$s13testcaculater8SolutionC8solveSumyS2S_SStF
0x100032F30	0x00000040	[  4] _$s13testcaculater8SolutionC8solveSumyS2S_SStFSSSiXEfU_
0x100032F70	0x00000060	[  4] _$sSiSSs5Error_pIgyozo_SiSSsAA_pIegnrzo_TR
0x100032FD0	0x000000E0	[  4] _$s13testcaculater8SolutionC8solveSumyS2S_SStFTo
0x1000330B0	0x000007A0	[  4] _$s13testcaculater8SolutionC5mergeyySaySiGz_SiAESitF
0x100033850	0x00000240	[  4] _$s13testcaculater8SolutionC5judgeySbSSF
0x100033A90	0x00000080	[  4] _$s13testcaculater8SolutionC5judgeySbSSFTo
0x100033B10	0x00000690	[  4] _$s13testcaculater8SolutionC5mergeySayAA8IntervalCGAGF
0x1000341A0	0x00000060	[  4] _$s13testcaculater8SolutionC5mergeySayAA8IntervalCGAGFSbAF_AFtXEfU_
